Fecha;Recurso;Codigo Agente;Version;Hora;Valor;Precio ofertado;MPO;Tecnologia;Ajuste;Precio ajustado
1/02/2024;GUATRON;EPMG;TX4;0;103278.77;697.1761599;697.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUAVIO;ENDG;TX4;1;757218.93;690.1761599;690.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUAVIO;ENDG;TX4;2;618517;690.1761599;690.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUAVIO;ENDG;TX4;3;557968.1;690.1761599;690.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUAVIO;ENDG;TX4;4;717899.53;690.1761599;690.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUATRON;EPMG;TX4;5;186338.86;697.1761599;697.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;CHIVOR;CHVG;TX4;6;938297.76;679.1761599;679.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUAVIO;ENDG;TX4;7;306357.53;690.1761599;690.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUAVIO;ENDG;TX4;8;510135.91;690.1761599;690.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUAVIO;ENDG;TX4;9;681059.71;690.1761599;690.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUAVIO;ENDG;TX4;10;879527.41;690.1761599;690.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUAVIO;ENDG;TX4;11;952000;690.1761599;690.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUAVIO;ENDG;TX4;12;952000;690.1761599;690.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUATRON;EPMG;TX4;13;399316.37;697.1761599;697.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUATRON;EPMG;TX4;14;434000;697.1761599;697.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUATRON;EPMG;TX4;15;434000;697.1761599;697.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;PORCE II;EPMG;TX4;16;329564.23;698.1761599;698.1761599;HIDRAULICA;615.2351599;615.2351599
1/02/2024;GUATRON;EPMG;TX4;17;378842.05;697.1761599;697.1761599;HIDRAULICA;615.2351599;615.2351599
